Segment,Place,From,To,Distance,D+,D-,Runner A,Speed A,Runner B,Speed B,Driver,Sleep,D+/km,D-/km,Time
25,below Grafendorf -> below Waidegg ,232.0,244.0,12.0,0,35,Monika,4:42,Riccardo,3:56,Florian,"['Esther', 'Benjamin']",0,3,Sat 10:06PM
26,below Waidegg -> Eggeralm Straße Bridge ,244.0,253.0,9.0,10,40,Esther,4:43,Anton,3:53,Florian,['Benjamin'],1,4,Sat 10:45PM
27,Eggeralm Straße Bridge  -> Vorderberg,253.0,267.0,14.0,20,30,Paul,3:49,Alex,3:55,Florian,['Benjamin'],1,2,Sat 11:39PM
28,Vorderberg  -> Maglern,267.0,281.0,14.0,180,100,Riccardo,4:02,Benjamin,4:02,Florian,['Paul'],13,7,Sun 00:35AM
29,Maglern -> Tarvisio Train station,281.0,290.0,9.0,210,110,Esther,4:55,Anton,4:01,Florian,['Paul'],23,12,Sun 01:15AM
30,Tarvisio Train station -> Podkoren,290.0,302.0,12.0,100,0,Florian,3:49,Alex,3:59,Benjamin,"['Paul', 'Anton']",8,0,Sun 02:02AM
31,Podkoren -> after Gozd Martuljek,302.0,312.0,10.0,0,85,Monika,4:42,Riccardo,3:56,Benjamin,"['Paul', 'Alex', 'Anton']",0,8,Sun 02:45AM
32,after Gozd Martuljek -> Mojstrana ,312.0,320.0,8.0,0,80,Esther,4:42,Paul,3:48,Benjamin,"['Monika', 'Alex', 'Anton']",0,10,Sun 03:19AM
33,Mojstrana → Jesenice,320.0,329.0,9.0,70,140,Florian,3:47,Anton,3:54,Benjamin,"['Monika', 'Alex']",8,16,Sun 03:54AM
34,Jesenice → towards Hrase,329.0,339.0,10.0,50,70,Alex,3:56,Riccardo,3:58,Benjamin,['Monika'],5,7,Sun 04:33AM
35,towards Hrase → Dobro Polje,339.0,349.0,10.0,10,80,Esther,4:43,Paul,3:48,Benjamin,['Monika'],1,8,Sun 05:16AM
36,Dobro Polje → Zeje,349.0,359.0,10.0,130,170,Florian,3:49,Benjamin,4:01,Alex,['Monika'],13,17,Sun 05:55AM
37,crossing Kranj,359.0,371.0,12.0,40,90,Monika,4:44,Anton,3:53,Alex,[],3,8,Sun 06:47AM
38,Prebacevo → before Medno,371.0,382.0,11.0,60,90,Paul,3:50,Alex,3:56,Benjamin,[],5,8,Sun 07:30AM
39,Prebacevo → Lubjiana,382.0,392.0,10.0,50,60,Florian,3:47,Riccardo,3:58,Benjamin,[],5,6,Sun 08:08AM
